X,Y,OBJECTID,CORR_NOMB,SHAPE_Leng,CORR_FEAC,ID1,CORR_LEY,ORDEN_CORR,PROV_ID,DIST_ID,CORR_ID,CODIGO,CAMPO,ID2,TIPO,Cantidad,Hospitalizado,Aislamiento_domiciliario,Fallecido,UCI,Recuperado,ORIG_FID
-80.255478148165409,7.746726910682374,438,SESTEADERO,10685.3207,2008-04-30T00:00:00.000Z,80,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,22,070222, ,446,R,,,,,,,438
-80.277677298833211,7.740377924158279,439,EL COCAL,13269.54411,2008-07-07T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,05,070205, ,447,U,,,,,,,439
-80.35416277322237,7.71383399841054,440,RIO HONDO,44489.41636,2008-07-31T00:00:00.000Z,6,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,18,070218, ,448,R,,,,,,,440
-80.275102787389585,7.715420235184218,441,PEÑA BLANCA,17234.71112,2008-07-31T00:00:00.000Z,12,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,17,070217, ,449,R,,,,,,,441
-80.213520826378655,7.747313438155643,442,SANTO DOMINGO,47854.74288,2008-04-30T00:00:00.000Z,13,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,21,070221, ,450,R,,,,,,,442
-80.320914102324153,7.6712374726111,443,EL MUÑOZ,32119.29357,2008-04-30T00:00:00.000Z,14,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,07,070207, ,451,R,,,,,,,443
-80.323714853787038,7.705890511219437,444,EL PEDREGOSO,16792.52425,2008-04-30T00:00:00.000Z,6,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,08,070208, ,452,R,,,,,,,444
-80.385636376168563,7.734111768686206,445,LAS TRANCAS,31809.01416,2008-04-30T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,07,01,07,070107,2017,453, ,,,,,,,445
-80.194629200168805,7.703500225523185,446,LA PALMA,22708.28821,2008-04-30T00:00:00.000Z,131,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,11,070211, ,454,R,,,,,,,446
-80.156007304178814,7.6987833337362,447,PARAISO,51047.17588,2006-07-31T00:00:00.000Z,11,LEY 58 DEL 29 DE JULIO DE 1998,0,07,06,04,070604,2017,455,R,,,,,,,447
-80.21263541053888,7.610122158965536,448,EL CAÑAFISTULO,69148.68296,2006-07-31T00:00:00.000Z,37,LEY 58 DEL 29 DE JULIO DE 1998,0,07,06,02,070602,2017,456,R,,,,,,,448
-80.300501542551913,7.519771535385936,449,NUARIO,74326.98731,2008-04-30T00:00:00.000Z,29,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,15,070215, ,457,R,,,,,,,449
-80.331063735127941,7.563046824727106,450,LA MIEL,39057.27701,2008-04-30T00:00:00.000Z,22,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,10,070210, ,458,R,,,,,,,450
-80.328201449244531,7.416749873201458,451,ISLA DE CAÑAS,46625.04468,2007-12-31T00:00:00.000Z,42,LEY 61 DEL 18 DE OCTUBRE  2003,0,07,07,11,070711,2018,459,R,,,,,,,451
-80.404968287756006,7.44902724277804,452,EL CACAO,71702.13776,2007-12-31T00:00:00.000Z,322,LEY 58 DEL 29 DE JULIO DE 1998,0,07,07,05,070705,2018,460,R,,,,,,,452
-80.496973571409498,7.42374262656852,453,EL BEBEDERO,61333.39571,2007-12-01T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,07,07,04,070704,2017,461,R,,,,,,,453
-80.400068757003552,7.375713530956277,454,TONOSI (CABECERA),52426.42485,2007-12-01T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,07,07,01,070701,2018,462,R,,,,,,,454
-80.180963110511513,7.596542857815852,455,PARITILLA,57808.42929,2006-07-31T00:00:00.000Z,23,LEY 58 DEL 29 DE JULIO DE 1998,0,07,06,05,070605,2017,463,R,,,,,,,455
-80.1145947259281,7.648860043622938,456,POCRI (CABECERA),50180.93099,2006-07-31T00:00:00.000Z,15,LEY 58 DEL 29 DE JULIO DE 1998,0,07,06,01,070601,2017,464,R,,,,,,,456
-80.087447730604254,7.595735669471387,457,PURIO,34705.80211,2006-09-30T00:00:00.000Z,5,LEY 58 DEL 29 DE JULIO DE 1998,0,07,05,04,070504,2018,465,R,,,,,,,457
-80.057837921757937,7.584088572848343,458,MARIABE,58499.72477,2006-09-30T00:00:00.000Z,4,LEY 58 DEL 29 DE JULIO DE 1998,0,07,05,03,070503,2018,466,R,,,,,,,458
-80.188610944281706,7.476305171285833,459,ORIA ARRIBA,74580.60343,2006-09-30T00:00:00.000Z,16,LEY 58 DEL 29 DE JULIO DE 1998,0,07,05,05,070505,2018,467,R,,,,,,,459
-80.121624451685889,7.495707050823542,460,LOS ASIENTOS,77922.06417,2006-07-31T00:00:00.000Z,4,LEY 58 DEL 29 DE JULIO DE 1998,0,07,05,02,070502,2018,468,R,,,,,,,460
-80.399720260887648,7.820673931759544,461,AGUA BUENA,18518.93283,2008-07-07T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,07,03,13,070313,2018,469,R,,,,,,,461
-80.302577488239606,7.767771439185237,462,LAS PALMITAS,18062.92364,2008-08-15T00:00:00.000Z,13,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,13,070213, ,471,R,,,,,,,462
-80.293001713920802,7.75228513216311,463,LA TIZA,11213.65535,2008-08-18T00:00:00.000Z,81,LEY 58 DEL 29 DE JULIO DE 1998,0,07,02,12,070212, ,472,R,,,,,,,463
-80.424007533551048,7.910127537573916,464,LLANO LARGO,16752.60066,2008-05-31T00:00:00.000Z,9,LEY 58 DEL 29 DE JULIO DE 1998,0,07,03,09,070309,2016,473, ,,,,,,,464
-80.454792913780253,7.898303248521911,465,LA VILLA DE LOS SANTOS (CABECERA),65460.30377,2008-07-01T00:00:00.000Z,33,LEY 5 DEL 19 DE ENERO DE 1998,0,07,03,01,070301,2018,474,U,1,0,1,0,0,0,465
-80.308307053040807,7.7300656114856,466,EL CARATE,25506.47216,2008-06-30T00:00:00.000Z,36,LEY 58 DEL 6 DE AGOSTO DE 1998,0,07,02,04,070204, ,475,R,,,,,,,466
-80.624226900082775,7.571219495662293,467,BAJOS DE GUERA,52750.11201,2008-06-30T00:00:00.000Z,34,LEY 58 DEL 29 DE JULIO DE 1998,0,07,04,03,070403,2018,476,R,,,,,,,467
-80.479079470402255,7.616873005279636,468,MOGOLLON,58151.6988,2008-03-31T00:00:00.000Z,38,LEY 27 DEL 25 DE JUNIO DE 2001,0,07,04,11,070411,2018,477,R,,,,,,,468
-80.549966054239007,7.636705536907118,469,LLANO DE PIEDRA,58882.32306,2008-10-06T00:00:00.000Z,35,LEY 58 DEL 29 DE JULIO DE 1998,0,07,04,10,070410,2018,478,R,,,,,,,469
-80.503583637003203,7.675662728091903,470,LAS PALMAS,55076.22584,2008-03-20T00:00:00.000Z,12,LEY 58 DEL 29 DE JULIO DE 1998,0,07,04,09,070409,2018,479,R,,,,,,,470
-80.447484796465076,7.714267362808357,471,BAHIA HONDA,28712.15897,2008-10-06T00:00:00.000Z,11,LEY 58 DEL 29 DE JULIO DE 1998,0,07,04,02,070402,2018,480,R,,,,,,,471
-80.439501603442565,7.806282935488529,472,LAS CRUCES,43545.22157,2008-05-31T00:00:00.000Z,19,LEY 58 DEL 29 DE JULIO DE 1998,0,07,03,05,070305,2018,481,R,,,,,,,472
-80.531425874556447,7.729125616031621,473,MACARACAS (CABECERA),53759.47523,2008-05-30T00:00:00.000Z,108,LEY 58 DEL 29 DE JULIO DE 1998,0,07,04,01,070401,2018,482,U,,,,,,,473
-80.476178282030133,7.747627691363662,474,COROZAL,30683.99492,2008-07-31T00:00:00.000Z,6,LEY 1 DEL 6 DE AGOSTO DE 1998,0,07,04,04,070404,2018,483,R,,,,,,,474
-80.529044513006028,7.776060767906904,475,EL CEDRO,27741.2435,2008-11-30T00:00:00.000Z,9,LEY 58 DEL 6 DE AGOSTO DE 1998,0,07,04,06,070406,2018,484,R,,,,,,,475
-80.525305914384347,7.832183929479501,476,EL GUASIMO,38405.98138,2008-05-31T00:00:00.000Z,9,LEY 58 DEL 29 DE JULIO DE 1998,0,07,03,02,070302,2018,485,R,,,,,,,476
-80.495971664368426,7.821069769681713,477,LAS GUABAS,28068.73942,2008-05-31T00:00:00.000Z,13,LEY 58 DEL 29 DE JULIO DE 1998,0,07,03,06,070306,2018,486,R,,,,,,,477
-80.468679087170671,7.811962362433178,478,VILLA LOURDES,36320.78328,2008-05-31T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,07,03,14,070314,2018,487,R,,,,,,,478
-80.557877920559761,7.832652762867294,479,LA COLORADA,29165.42819,2008-06-30T00:00:00.000Z,28,LEY 58 DEL 6 DE AGOSTO DE 1998,0,07,03,03,070303,2018,488,R,,,,,,,479
-80.286802159159464,7.464660258984646,480,CAÑAS,50617.87207,2007-12-31T00:00:00.000Z,1,LEY 61 DEL 18 DE OCTUBRE  2003,0,07,07,03,070703,2018,489,R,,,,,,,480
-80.805114832066977,7.778766927312477,481,LEONES,52782.57607,2006-03-31T00:00:00.000Z,17,LEY 58 DEL 29 DE JULIO DE 1998,0,06,02,05,060205,2017,490, ,,,,,,,481
-80.818710966686396,7.667183436270117,482,CHEPO,67520.76677,2006-03-31T00:00:00.000Z,8,LEY 58 DEL 29 DE JULIO DE 1998,0,06,02,02,060202,2017,491, ,,,,,,,482
-80.889330250951687,7.752433829735477,483,EL TORO,56554.53922,2006-04-30T00:00:00.000Z,36,LEY 37 DEL 24 DE JUNIO 2008,0,06,02,04,060204,2017,492, ,,,,,,,483
-80.924948684169692,7.837440894525334,484,EL TIJERA,49495.51683,2006-05-31T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,06,04,06,060406,2018,494,R,,,,,,,484
-80.825579678483081,7.484315904158887,485,QUEBRO,144630.12091,2007-05-31T00:00:00.000Z,17,LEY 27 DEL  28 DE JUNIO 2001,0,09,12,04,091204,2018,495,R,,,,,,,485
-80.595749677278121,7.712461284159801,486,EL CALABACITO,31454.68652,2008-06-01T00:00:00.000Z,1,LEY 18 DEL 24 DE ENERO DE 2003,0,06,03,03,060303,2017,496, ,,,,,,,486
-80.592613696573039,7.748878699833845,487,LA ARENA,31098.75238,2008-06-01T00:00:00.000Z,30,LEY 2 DEL 21 DE OCTUBRE DE 1981,0,06,03,05,060305,2017,497, ,,,,,,,487
-80.658764864843377,7.787061854626981,488,LOS POZOS (CABECERA),46380.61477,2008-06-01T00:00:00.000Z,15,LEY 1 DEL 6 DE AGOSTO DE 1998,0,06,03,01,060301,2017,498, ,1,0,1,0,0,0,488
-80.722344485625385,8.111428814304503,489,LOS CANELOS,50973.71814,2007-12-31T00:00:00.000Z,14,LEY 58 DEL 29 DE JULIO DE 1998,0,06,07,05,060705,2016,499, ,1,0,1,0,0,0,489
-80.481888552309016,7.96276449104812,490,LA ARENA,29533.64078,2008-04-30T00:00:00.000Z,18,LEY 58 DEL 29 DE JULIO DE 1998,0,06,01,02,060102, ,500,U,1,1,0,0,0,0,490
-80.438691318709999,7.952996494835744,491,CHITRE (CABECERA),16194.60476,2008-05-31T00:00:00.000Z,12,LEY 58 DEL 29 DE JULIO DE 1998,0,06,01,01,060101, ,501,U,,,,,,,491
-80.413847869725529,7.967344944273075,492,SAN JUAN BAUTISTA,19717.8997,2008-01-05T00:00:00.000Z,35,LEY 58 DEL 29 DE JULIO DE 1998,0,06,01,05,060105, ,502,U,1,0,1,0,0,0,492
-80.412022805836656,7.990228166859398,493,LLANO BONITO,20236.16405,2008-01-05T00:00:00.000Z,68,LEY 58 DEL 29 DE JULIO DE 1998,0,06,01,04,060104, ,503,U,1,0,1,0,0,0,493
-80.448469366329206,7.999132519101208,494,MONAGRILLO,35952.27416,2008-05-31T00:00:00.000Z,20,LEY 58 DEL 29 DE JULIO DE 1998,0,06,01,03,060103, ,504,U,1,0,1,0,0,0,494
-80.581894637191098,7.951878428774659,495,EL PAJARO,25651.90243,2006-06-30T00:00:00.000Z,91,LEY 58 DEL 29 DE JULIO DE 1998,0,06,06,03,060603,2018,505,R,,,,,,,495
-80.631910372842242,7.963137015268215,496,LLANO DE LA CRUZ,21389.60755,2005-09-30T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,06,05,04,060504,2016,506, ,,,,,,,496
-80.61491989331769,7.984938221291638,497,LOS CASTILLOS,27761.45647,2005-09-30T00:00:00.000Z,8,LEY 58 DEL 29 DE JULIO DE 1998,0,06,05,03,060503,2016,507, ,,,,,,,497
-80.650656861898071,8.027249421870716,498,CABUYA,44467.02802,2005-09-30T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,06,05,02,060502,2017,508, ,,,,,,,498
-80.567257406623256,7.881539727658984,499,LAS CABRAS,45059.97078,2006-05-31T00:00:00.000Z,13,LEY 58 DEL 29 DE JULIO DE 1998,0,06,06,02,060602,2017,509, ,,,,,,,499
-80.545999295752551,7.932224293094889,500,EL BARRERO,39549.72774,2006-06-30T00:00:00.000Z,6,LEY 58 DEL 29 DE JULIO DE 1998,0,06,06,04,060604,2018,510,R,,,,,,,500
-80.639437632789495,7.930071032011641,501,EL PEDREGOSO,32968.38953,2006-05-31T00:00:00.000Z,131,LEY 58 DEL 29 DE JULIO DE 1998,0,06,06,05,060605,2018,511,R,,,,,,,501
-80.655965693470776,7.86734964014988,502,SABANAGRANDE,49188.87507,2006-03-31T00:00:00.000Z,69,LEY 58 DEL 29 DE JULIO DE 1998,0,06,06,07,060607,2018,512,R,,,,,,,502
-80.694491836679802,7.896064945810959,503,EL CIRUELO,39319.72524,2006-03-31T00:00:00.000Z,8,LEY 58 DEL 29 DE JULIO DE 1998,0,06,06,06,060606,2017,513, ,1,0,1,0,0,0,503
-80.748537821830325,8.0632768655591,504,EL LIMON,31370.02253,2007-11-30T00:00:00.000Z,482,LEY 58 DEL 29 DE JULIO DE 1998,0,06,07,04,060704,2016,514, ,,,,,,,504
-80.780403941862303,8.082011264686782,505,CHUPAMPA,36509.1098,2007-11-30T00:00:00.000Z,14,LEY 58 DEL 29 DE JULIO DE 1998,0,06,07,02,060702,2016,515, ,,,,,,,505
-80.599375201095015,8.116266883608317,506,EL RINCON,35578.45754,2007-11-30T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,06,07,03,060703,2016,516, ,,,,,,,506
-80.657242459201299,8.06958718902286,507,POTUGA,55021.61398,2005-10-30T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,06,05,07,060507,2016,517, ,1,0,0,1,0,0,507
-80.555038767186872,8.072809726044261,508,PARIS,62155.90852,2005-10-31T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,06,05,05,060505,2016,518, ,1,0,1,0,0,0,508
-80.660463965401277,8.108370388873023,509,SANTA MARIA (CABECERA),31825.35522,2007-11-30T00:00:00.000Z,4,LEY 58 DEL 29 DE JULIO DE 1998,0,06,07,01,060701,2017,519, ,1,0,1,0,0,0,509
-80.782640864057385,7.954476345883418,510,OCU (CABECERA),90368.15989,2006-05-31T00:00:00.000Z,25,LEY 41 DEL 30 DE ABRIL DE 2003,0,06,04,01,060401,2018,520,U,1,0,1,0,0,0,510
-80.791139215756374,8.033328159490656,511,PEÑAS CHATAS,69072.26008,2006-05-31T00:00:00.000Z,10,LEY 58 DEL 29 DE JULIO DE 1998,0,06,04,05,060405,2018,521,R,,,,,,,511
-80.568575794222255,7.784741076107117,512,CHUPA,24983.49241,2008-11-14T00:00:00.000Z,5,LEY 58 DEL 6 DE AGOSTO DE 1998,0,07,04,05,070405,2018,522,R,,,,,,,512
-80.61456325667578,7.793324264149147,513,LOS CERRITOS,39374.10821,2008-06-01T00:00:00.000Z,1,LEY 1 DEL 6 DE AGOSTO DE 1998,0,06,03,07,060307,2017,523, ,,,,,,,513
-80.613291245068027,7.838702738586448,514,RINCON HONDO,34444.74537,2008-07-31T00:00:00.000Z,56,LEY 58 DEL 29 DE JULIO DE 1998,0,06,06,08,060608,2018,524,R,1,0,1,0,0,0,514
-79.5107607143282,9.132317577189427,515,ALCALDE DIAZ,49420.05782,2009-05-30T00:00:00.000Z,21,LEY 42 DE 10 DE JULIO DE 2009,0,08,08,22,080822,2018,525,U,84,3,78,0,2,1,515
-79.492703175454224,9.100569187946665,516,ERNESTO CORDOBA CAMPOS,36866.02537,2009-07-30T00:00:00.000Z,1,LEY 42 DE 10 DE JULIO DE 2009,0,08,08,23,080823, ,526,U,70,5,62,1,1,1,516
-79.554289009321465,9.089749039293672,517,LAS CUMBRES,26593.63101,2009-05-30T00:00:00.000Z,9,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,16,080816,2017,527, ,71,2,62,2,1,4,517
-79.496253668573075,9.033814446322829,518,MATEO ITURRALDE,4849.34594,2009-08-01T00:00:00.000Z,6,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,10,04,081004,2017,528, ,18,2,15,0,1,0,518
-79.498863876789457,9.053830907120105,519,BELISARIO PORRAS,10369.25538,2009-06-30T00:00:00.000Z,1121,LEY 21 DEL 27 DE JUNIO DE 2000,0,08,10,02,081002,2018,529, ,66,0,65,1,0,0,519
-79.490690781207249,9.076746594457731,520,BELISARIO FRIAS,14088.07548,2009-12-01T00:00:00.000Z,15,LEY 21 DEL 27 DE JUNIO DE 2000,0,08,10,07,081007,2018,530, ,51,3,46,1,0,1,520
-79.521429152984126,9.059860046481713,521,OMAR TORRIJOS,19050.56675,2009-09-30T00:00:00.000Z,82,LEY 21 DEL 27 DE JUNIO DE 2000,0,08,10,08,081008,2018,531,U,43,4,34,2,2,1,521
-79.527815593020037,9.012161610390192,522,BETANIA,16136.98344,2009-04-30T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,06,080806,2016,532, ,87,4,69,5,4,5,522
-79.513789825085937,9.01177203810188,523,PUEBLO NUEVO,10512.82706,2009-04-30T00:00:00.000Z,6,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,08,080808, ,533,U,40,0,38,1,0,1,523
-79.508157731625161,8.990799289802693,524,SAN FRANCISCO,16123.34131,2009-04-30T00:00:00.000Z,20,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,09,080809, ,534,U,150,5,128,3,1,13,524
-79.525329967435113,8.984828038299373,525,BELLA VISTA,10039.31307,2009-01-05T00:00:00.000Z,6,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,07,080807,2016,535, ,63,4,47,3,3,6,525
-79.539377041140725,8.978815312058453,526,CURUNDU,7733.33066,2009-03-01T00:00:00.000Z,17,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,05,080805,2016,536, ,71,7,61,2,1,0,526
-79.535733950147915,8.968578935682535,527,CALIDONIA,8016.1969,2009-05-30T00:00:00.000Z,50,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,08,04,080804,2016,537, ,79,6,65,2,6,0,527
-81.164999658613823,7.996975644961252,528,RIO DE JESUS (CABECERA),83883.76186,2006-03-31T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,09,07,01,090701,2016,538, ,2,0,2,0,0,0,528
-81.112100568853037,7.936577284730423,529,CATORCE DE NOVIEMBRE,106083.03877,2006-03-31T00:00:00.000Z,2,LEY 58 DEL 29 DE JULIO DE 1998,0,09,07,05,090705,2016,539, ,,,,,,,529
-81.88606052801957,8.311427105452188,530,SAN FELIX,48133.09936,2006-06-30T00:00:00.000Z,4,LEY 10 DEL 7 DE MARZO DE 1997,0,04,11,04,041104,2018,540,R,2,0,2,0,0,0,530
-81.960070368706013,8.295891138221203,531,JUAY,47352.34509,2006-06-30T00:00:00.000Z,6,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,04,11,02,041102,2018,541,R,,,,,,,531
-82.340132588226311,8.714019882357888,532,CALDERA,74954.66199,2007-11-30T00:00:00.000Z,17,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,04,04,02,040402,2018,542,R,,,,,,,532
-82.382385099856904,8.767438892711498,533,JARAMILLO,43665.13874,2007-12-31T00:00:00.000Z,47,LEY 58 DEL 29 DE JULIO DE 1998,0,04,04,05,040405,2018,543,R,,,,,,,533
-82.620911268457604,8.482002198206755,534,BUGABA,21904.9145,2007-01-10T00:00:00.000Z,5,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,04,05,03,040503, ,544,R,7,0,7,0,0,0,534
-82.749660748181284,8.568072208149303,535,GOMEZ,42253.45706,2007-01-08T00:00:00.000Z,128,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,04,05,05,040505, ,546,R,,,,,,,535
-82.718093276214262,8.643639796919686,536,SAN ANDRES,59457.29911,2007-01-09T00:00:00.000Z,46,LEY 2 DEL 21 DE OCTUBRE DE 1981,0,04,05,07,040507, ,547,R,,,,,,,536
-82.700890860794132,8.515472775760182,537,SANTA MARTA,47554.42892,2007-01-09T00:00:00.000Z,116,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,04,05,08,040508, ,548,R,1,0,1,0,0,0,537
-82.668039888087307,8.498788330285194,538,LA ESTRELLA,52946.09704,2007-01-08T00:00:00.000Z,511,LEY 41 DEL 30 DE ABRIL DE 2003,0,04,05,06,040506, ,549,R,1,0,1,0,0,0,538
-82.677274145551678,8.615467845821245,539,SANTA ROSA,48417.3933,2007-08-31T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,04,05,09,040509, ,550,R,,,,,,,539
-80.701113043715338,7.601332301955726,540,LA PITALOZA,63702.00107,2008-06-01T00:00:00.000Z,7,LEY 18 DEL 24 DE ENERO DE 2003,0,06,03,06,060306,2017,551, ,,,,,,,540
-82.832320395985334,8.459680080434977,541,PROGRESO,67719.91226,2007-01-10T00:00:00.000Z,155,LEY 1 DEL 27 DE OCTUBRE DE 1982,130,04,02,03,040203,2018,552,R,1,0,1,,,,541
-81.473764858406199,8.263952147292578,542,ALTO DE JESUS,51535.70898,2007-06-30T00:00:00.000Z,34,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,12,05,03,120503,2017,553,R,,,,,,,542
-78.275046771280799,9.27628091136936,543,AILIGANDI,280815.6829,2009-01-31T00:00:00.000Z,0,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,10,01,02,100102,2017,554, ,18,1,16,1,0,0,543
-80.408861002126656,7.682963579795004,544,EL MACANO,25195.70821,2008-04-30T00:00:00.000Z,4,LEY 58 DEL 29 DE JULIO DE 1998,0,07,01,03,070103,2018,555,R,,,,,,,544
-78.832352987876106,9.299588803664244,545,CAÑITA,105078.72802,2009-08-31T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,08,05,02,080502,2017,557, ,1,0,1,0,0,0,545
-78.900825398769129,9.150743364749189,546,EL LLANO,351511.06902,2012-03-30T00:00:00.000Z,1,LEY 58 DEL 29 DE JULIO DE 1998,0,08,05,04,080504,2017,558, ,,,,,,,546
-78.419427558309664,9.146563376653289,547,COMARCAL KUNA DE MADUNGANDI,776310.62686,,8,LEY 24 DEL 12 DE ENERO DE 1996,0,08,05,07,080507,2014,559, ,,,,,,,547
-81.748192532780678,8.245144852746044,548,EL NANCITO,40861.04408,2006-03-31T00:00:00.000Z,3,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,04,09,02,040902,2017,560, ,,,,,,,548
-81.800167005536849,8.252031460399143,549,SANTA LUCIA,41202.1675,2006-03-31T00:00:00.000Z,10,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,04,09,05,040905,2017,561, ,,,,,,,549
-81.784611112522867,8.200095589708704,550,EL PUERTO,83208.00549,2006-03-31T00:00:00.000Z,4,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,04,09,04,040904,2017,562, ,,,,,,,550
-81.864784664802542,8.207293788113464,551,LAS LAJAS (CABECERA),50421.94589,2006-05-31T00:00:00.000Z,1,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,04,11,01,041101,2018,563,R,,,,,,,551
-81.813172027115186,8.183337357926595,552,REMEDIOS (CABECERA),104859.90505,2006-03-31T00:00:00.000Z,1,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,04,09,01,040901,2017,564, ,3,0,3,0,0,0,552
-81.903744354807031,8.221784428563467,553,LAJAS ADENTRO,49800.87694,2006-04-30T00:00:00.000Z,1,LEY 5 DEL 19 DE ENERO DE 1998,0,04,11,03,041103,2018,565,R,,,,,,,553
-81.920682282690038,8.243160616673382,554,SANTA CRUZ,54956.57665,2006-04-30T00:00:00.000Z,2,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,04,11,05,041105,2018,566,R,,,,,,,554
-82.004596866194873,8.272166400582355,555,SAN JUAN,136866.30399,2006-07-31T00:00:00.000Z,12,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,04,12,04,041204,2017,567, ,1,0,0,0,1,0,555
-82.129419421384938,8.400619814877333,556,BOCA DEL MONTE,154492.43084,2006-07-31T00:00:00.000Z,110,LEY 69 DEL 28 DE OCTUBRE DE 1998,0,04,12,03,041203,2018,568, ,,,,,,,556
-82.654698057489128,8.390283750079957,557,SANTO TOMAS,68363.69316,2007-07-31T00:00:00.000Z,68,LEY 41 DEL 30 DE ABRIL DE 2003,0,04,01,07,040107,2017,569, ,1,0,0,0,0,1,557
-82.621737969127608,8.384869099670956,558,CANTA GALLO,49403.69888,2007-07-08T00:00:00.000Z,1,LEY 41 DEL 30 DE ABRIL DE 2003,0,04,01,08,040108,2017,570, ,,,,,,,558
-82.772338740334632,8.366533297082222,559,BACO,57162.22249,2007-01-10T00:00:00.000Z,1,LEY 5 DEL 19 DE ENERO DE 1998,0,04,02,04,040204,2018,571,R,,,,,,,559
-82.687208546802339,8.403502119909213,560,DIVALA,56450.73996,2007-01-06T00:00:00.000Z,11,LEY 58 DEL 29 DE JULIO DE 1998,0,04,01,02,040102,2017,572, ,4,0,4,0,0,0,560
-78.82483022794537,8.901390698386315,561,PASIGA,80737.25828,2007-11-30T00:00:00.000Z,9,LEY 5 DEL 19 DE ENERO DE 1998,0,08,06,04,080604,2016,573, ,,,,,,,561
-78.683085307920237,8.838669373807797,562,UNION SANTEÑA,130969.30763,2007-11-30T00:00:00.000Z,28,LEY 5 DEL 19 DE ENERO DE 1998,0,08,06,05,080605,2016,574, ,,,,,,,562
-78.55596680876765,8.755507986825261,563,CHIMAN (CABECERA),100947.87442,2007-11-30T00:00:00.000Z,17,LEY 5 DEL 19 DE ENERO DE 1998,0,08,06,01,080601,2016,575, ,,,,,,,563
-82.371437131347619,8.55748565405422,564,COCHEA,71646.1152,2008-01-10T00:00:00.000Z,1,LEY 1 DEL 27 DE OCTUBRE DE 1982,0,04,06,03,040603,2017,576,R,,,,,,,564
-78.503065811530774,8.948451262942047,565,TORTI,256407.0529,2009-10-30T00:00:00.000Z,15,LEY 58 DEL 29 DE JULIO DE 1998,0,08,05,08,080508,2017,577, ,5,0,5,0,0,0,565
-80.439838179810096,8.664282939937559,566,LLANO GRANDE,44940.14697,2007-05-01T00:00:00.000Z,0,LEYNO45 DE 25 DE ABRIL DE 2011,0,02,03,04,020304,2017,578, ,,,,,,,566
-80.388730064960001,8.722418493837276,567,TULU,115159.35061,2007-08-31T00:00:00.000Z,33,LEY 58 DEL 29 DE JULIO DE 1998,0,02,06,10,020610,2017,579,R,,,,,,,567
